product_id,category,price
1001,toys,1814.49
1002,electronics,1612.48
1003,electronics,113.73
1004,beauty,744.39
1005,clothing,27.28
1006,clothing,1165.61
1007,books,617.71
1008,electronics,1447.16
1009,toys,1261.69
1010,toys,1647.58
1011,books,464.59
1012,electronics,1365.88
1013,sports,1724.44
1014,books,929.82
1015,electronics,1012.17
1016,books,1255.34
1017,beauty,229.02
1018,electronics,1516.01
1019,books,968.69
1020,beauty,687.91
1021,books,692.8
1022,sports,767.64
1023,groceries,1327.78
1024,electronics,1529.55
1025,groceries,903.46
1026,groceries,821.78
1027,books,389.25
1028,electronics,77.25
1029,groceries,302.44
1030,clothing,1117.64
1031,books,1664.49
1032,toys,937.15
1033,groceries,639.62
1034,beauty,547.42
1035,beauty,446.86
1036,electronics,12.26
1037,books,648.91
1038,books,673.98
1039,electronics,1995.71
1040,groceries,886.27
1041,groceries,1422.61
1042,beauty,49.6
1043,electronics,1276.67
1044,books,496.15
1045,toys,1286.58
1046,groceries,439.88
1047,electronics,71.29
1048,sports,178.62
1049,sports,752.04
1050,electronics,460.71
1051,electronics,142.07
1052,electronics,1399.53
1053,electronics,626.59
1054,beauty,1718.48
1055,groceries,561.82
1056,books,478.01
1057,toys,618.73
1058,groceries,1382.01
1059,sports,1194.42
1060,groceries,1144.31
1061,sports,1125.13
1062,beauty,466.58
1063,toys,1252.54
1064,electronics,184.65
1065,books,41.2
1066,electronics,331.8
1067,toys,1650.76
1068,sports,994.24
1069,groceries,1660.71
1070,books,1714.51
1071,sports,603.42
1072,electronics,28.98
1073,electronics,1096.95
1074,beauty,440.9
1075,books,966.45
1076,electronics,179.17
1077,electronics,1228.31
1078,electronics,1286.24
1079,sports,1624.48
1080,clothing,423.78
1081,beauty,256.1
1082,electronics,524.04
1083,beauty,1757.89
1084,toys,204.52
1085,groceries,1465.2
1086,electronics,1201.16
1087,sports,832.71
1088,toys,92.41
1089,sports,1229.17
1090,electronics,1718.87
1091,sports,1376.44
1092,clothing,206.45
1093,beauty,285.67
1094,groceries,1339.78
1095,groceries,1329.45
1096,groceries,15.92
1097,books,1026.63
1098,groceries,1478.9
1099,toys,1129.05
1100,groceries,1227.68
1101,books,1911.78
1102,clothing,595.28
1103,clothing,1141.47
1104,electronics,1557.41
1105,clothing,1698.39
1106,beauty,1507.77
1107,clothing,198.29
1108,groceries,1291.82
1109,electronics,1690.92
1110,sports,1992.56
1111,groceries,834.67
1112,groceries,936.32
1113,groceries,795.76
1114,sports,11.62
1115,groceries,1733.56
1116,books,1706.85
1117,sports,118.5
1118,beauty,1127.9
1119,beauty,610.93
1120,groceries,195.87
1121,books,622.67
1122,electronics,887.5
1123,electronics,1830.53
1124,sports,112.35
1125,electronics,701.35
1126,clothing,106.22
1127,beauty,337.24
1128,groceries,422.3
1129,clothing,1156.44
1130,sports,1674.75
1131,sports,1344.24
1132,groceries,813.0
1133,toys,792.46
1134,beauty,1963.57
1135,books,681.25
1136,books,1512.86
1137,groceries,1486.82
1138,books,1822.27
1139,sports,1483.66
1140,toys,1287.49
1141,sports,1749.59
1142,sports,252.04
1143,groceries,1924.72
1144,electronics,1259.69
1145,books,787.08
1146,groceries,999.56
1147,groceries,1920.64
1148,books,591.26
1149,groceries,897.61
1150,clothing,801.86
1151,toys,162.53
1152,clothing,1848.12
1153,clothing,77.81
1154,clothing,1785.56
1155,beauty,1584.0
